text,slot,value,pred,error
"""i'll need the taxi between charlie chan and castle galleries please""","""taxi destination""","""castle galleries""","{""available places"": ""?"", ""location"": ""Center of town at regent street city centre"", ""needs"": ""place to go"", ""like architecture"": ""True"", ""like museums"": ""True"", ""like nightclubs"": ""True"", ""like theatres"": ""True"", ""entrance fee"": ""Free"", ""phone number"": ""[phone]"", ""admission fee"": ""free"", ""help with anything else"": ""dining at charlie chan"", ""museum name"": ""Castle galleries"", ""restaurant name"": ""charlie chan"", ""need reservation"": ""True"", ""food type"": ""Cheap chinese"", ""additional info"": ""True"", ""postcode"": ""cb21db"", ""help today"": ""?"", ""help with anything else today"": ""Book taxi at 14:15"", ""leave location"": ""Restaurant"", ""return destination"": ""Hotel"", ""taxi booking time"": ""14:15"", ""hotel stay"": ""?"", ""hotel check date"": ""?"", ""hotel name"": ""?"", ""expressed gratitude"": ""Yes"", ""response to check"": ""Okay"", ""taxi destination"": ""charlie chan, castle galleries"", ""taxi needed"": ""charlie chan, castle galleries""}",incorrect value
"""i would like to get a taxi to leave rosa s bed and breakfast by 22:45 to go to camboats .""","""taxi destination""","""camboats""","{""guest house location"": ""South"", ""guest house type"": ""Guest house"", ""south guest house"": ""?"", ""amenities"": ""free parking, wifi"", ""location"": ""?"", ""price range"": ""cheap"", ""star rating"": ""1"", ""cheap location"": ""rosa s bed and breakfast"", ""make reservation"": ""True"", ""address"": ""53 roseford road"", ""additional services"": ""free wifi, taxi arrangement"", ""business name"": ""rosa s bed and breakfast"", ""street address"": ""53 roseford road"", ""see camboats"": ""?"", ""camboats entrance fee"": ""?"", ""camboats location"": ""East"", ""camboats phone number"": ""[phone]"", ""camboats"": ""boat type of attraction"", ""entrance fee"": ""?"", ""number"": ""?"", ""get anything else"": ""?"", ""arrange taxi"": ""True"", ""next location"": ""rosa s bed and breakfast"", ""wifi available"": ""?"", ""free wifi"": ""True"", ""taxi info"": ""rosa s bed and breakfast, 22:45, camboats"", ""departure location"": ""rosa s bed and breakfast"", ""departure time"": ""22:45"", ""destination"": ""camboats""}",no domain
"""thank you . i'll need a cab from the church to the restaurant that arrives by my booking time .""","""taxi destination""","""bedouin""","{""budget"": ""expensive"", ""location"": ""Town"", ""looking for"": ""expensive restaurant"", ""book bedouin"": ""?"", ""food type"": ""African"", ""restaurant type"": ""Bedouin"", ""book bedouin restaurant"": ""True"", ""reference number"": ""7b529gfp"", ""reservation day"": ""Sunday"", ""reservation time"": ""15:15"", ""table size"": ""6"", ""additional services"": ""?"", ""table number"": ""6"", ""table time"": ""15:15 on sunday"", ""additional assistance"": ""Yes"", ""interesting architecture"": ""?"", ""type"": ""Interesting architecture"", ""all saints church admission"": ""free"", ""all saints church location"": ""jesus lane"", ""town centre options"": ""5"", ""phone to all saints church"": ""?"", ""fifth digit"": ""5"", ""first digit"": ""1"", ""fourth digit"": ""4"", ""phone number"": ""[phone]"", ""second digit"": ""2"", ""sixth digit"": ""6"", ""third digit"": ""3"", ""cab arrival time"": ""by booking time"", ""cab destination"": ""restaurant"", ""cab location"": ""church"", ""cab needed"": ""01223452587""}",coreference
"""i need a cab for the commute , it needs to get to the restaurant by my reservation time . contact # and car type please""","""taxi destination""","""cote""","{""cote restaurant info"": ""?"", ""cote address"": ""?"", ""cote booking"": ""?"", ""cote description"": ""Expensive french restaurant in the centre"", ""cote phone number"": ""?"", ""book table"": ""Yes"", ""booking day"": ""Tuesday"", ""booking time"": ""13:00"", ""num people"": ""2"", ""hold table time"": ""15 minutes"", ""need help"": ""True"", ""reference number"": ""idpgs1jz"", ""find something to do"": ""lots of attractions, 44 results in center of town"", ""center of town results"": ""44 results"", ""city attractions"": ""lots of attractions"", ""specific location"": ""?"", ""attraction location"": ""city_centre"", ""theatre in city centre"": ""?"", ""adc theatre"": ""?"", ""cambridge arts theatre"": ""?"", ""cambridge corn exchange"": ""?"", ""mumford theatre"": ""?"", ""theatre city centre"": ""4"", ""address adc theatre"": ""Park street"", ""phone number adc theatre"": ""[phone]"", ""help needed"": ""?"", ""help with anything else"": ""book taxi"", ""taxi booking process"": ""?"", ""taxi destination"": ""restaurant and theatre"", ""book taxi"": ""True"", ""leave time"": ""By reservation time"", ""cab type"": ""Cab for commute"", ""car type"": ""?"", ""contact number"": ""?""}",coreference
"""clowns cafe , please .""","""taxi destination""","""clowns cafe""","{""taxi booking process"": ""?"", ""taxi destination"": ""clowns cafe"", ""taxi requester"": ""speaker"", ""destination"": ""clowns cafe"", ""address"": ""clowns cafe"", ""location"": ""clowns cafe""}",correct
"""i would like to get a taxi from the museum of archaeology and anthropology to the soul tree nightclub""","""taxi destination""","""soul tree nightclub""","{""taxi destination"": ""soul tree nightclub""}",correct
"""i would like to leave the hotel by 22:00 to go to the gardina . please let me know the contact number and car type .""","""taxi destination""","""the gardenia""","{""location"": ""cambridge"", ""need"": ""hamilton lodge"", ""type"": ""hamilton lodge"", ""hamilton lodge cambridge"": ""[phone]"", ""phone number hamilton lodge cambridge"": ""01223365664"", ""hotel type"": ""Guest house"", ""num stars"": ""3"", ""is guest house"": ""Yes"", ""hotel location"": ""North"", ""is north"": ""Yes"", ""area"": ""North"", ""restaurant centre"": ""?"", ""restaurant location"": ""Centre of town"", ""restaurant specialty"": ""Unusual cuisine"", ""unusual cuisine restaurant centre"": ""False"", ""mediterranean cuisine"": ""?"", ""cheap preference"": ""?"", ""expensive preference"": ""?"", ""mediterranean options"": ""3"", ""price range"": ""\""gardina\"": \""cheap\"", \""la mimosa\"": \""expensive\"", \""shiraz restaurant\"": \""expensive\"""", ""more info"": ""?"", ""gardina info"": ""True"", ""la mimosa info"": ""True"", ""shiraz info"": ""True"", ""taxi info"": ""True"", ""transportation needed"": ""True"", ""arrival restaurant"": ""gardina"", ""arrival time"": ""?"", ""car type"": ""?"", ""contact number"": ""?"", ""departure time"": ""22:00""}",slot variant
"""i need it to leave the restaurant by 19:30 .""","""taxi destination""","""express by holiday inn cambridge""","{""help find restaurant"": ""True"", ""looking for restaurant"": ""True"", ""restaurant name"": ""lan hong house"", ""city area"": ""centre of town"", ""lan hong house location"": ""centre of town"", ""price range lan hong house"": ""?"", ""lan hong house price range"": ""Moderate"", ""make reservation"": ""True"", ""reservation date"": ""?"", ""reservation time"": ""?"", ""num people"": ""?"", ""reservation day"": ""?"", ""holiday inn postcode"": ""?"", ""apologize wait"": ""Yes"", ""postcode holiday inn cambridge"": ""cb13lh"", ""need taxi"": ""True"", ""taxi fare"": ""?"", ""taxi location"": ""?"", ""taxi destination"": ""Lang hong house to holiday inn cambridge"", ""taxi time"": ""19:30"", ""departure location"": ""Restaurant"", ""departure time"": ""19:30""}",incorrect value
"""i would like to be taken to tenpin""","""taxi destination""","""tenpin""","{""help with taxi"": ""?"", ""need taxi"": ""True"", ""pickup location"": ""fez club"", ""arrival time"": ""18:45"", ""taxi help"": ""True"", ""arrive after 1845"": ""No"", ""arrive before 1845"": ""No"", ""destination"": ""Tenpin"", ""take to tenpin"": ""True""}",no domain
"""i am going to la margherita .""","""taxi destination""","""la margherita""","{""location"": ""Saint john s college"", ""need"": ""Taxi"", ""pickup time"": ""18:45"", ""taxi available"": ""?"", ""destination"": ""la margherita"", ""city"": ""la margherita"", ""town"": ""la margherita""}",no domain
"""is that the newest theatre ? i want to visit some local place -s .""","""attraction name""","""adc theatre""","{""departure time"": ""21:34"", ""destination"": ""Peterborough"", ""find train"": ""True"", ""peterborough train"": ""?"", ""departure location"": ""Cambridge"", ""departing from cambridge"": ""True"", ""arrival time"": ""False"", ""arrival preference"": ""False"", ""tr8131"": ""?"", ""make booking"": ""?"", ""tr8131 time"": ""?"", ""booking for 7 people"": ""?"", ""departure time okay"": ""21:34"", ""payment location"": ""station"", ""reference number"": ""wfkvrsvf"", ""total fee"": ""115.5 gbp"", ""theatres in town"": ""few"", ""adc theatre location"": ""park street"", ""recommended theatre"": ""adc theatre"", ""newest theatre"": ""?"", ""visit local places"": ""?""}",slot variant
"""that could do . get me the postcode and the attraction type please .""","""attraction name""","""all saints church""","{""requested information"": ""?"", ""restaurant location"": ""centre"", ""restaurant type"": ""cheap"", ""food type"": ""?"", ""area options"": ""?"", ""options in area"": ""Too many to list"", ""recommended restaurant"": ""Charlie chan"", ""charlie chan recommendation"": ""True"", ""charlie chan reservation time"": ""13:00 on tuesday"", ""charlie chan table size"": ""1"", ""availability tuesday 13"": ""00: No"", ""table for 1 at 13"": ""00 tuesday: No"", ""try another time"": ""?"", ""try booking time"": ""12:00"", ""tuesday 1300 availability"": ""No"", ""additional help"": ""?"", ""booked time"": ""12:00"", ""booking reference"": ""h1lecr09"", ""additional assistance"": ""find_attraction"", ""help needed"": ""find_attraction"", ""nearby attraction"": ""all saints church"", ""all saints church suffice"": ""?"", ""centre attractions count"": ""44"", ""specific attraction type"": ""?"", ""attraction type"": ""?"", ""postcode"": ""?"", ""suffice all saints church"": ""True""}",slot variant
"""just postcode and phone please""","""attraction name""","""downing college""","{""food type"": ""italian"", ""location"": ""town"", ""south indian food"": ""?"", ""find south indian food"": ""False"", ""try different cuisine"": ""italian"", ""try different part"": ""centre"", ""italian location"": ""Plenty"", ""price range"": ""expensive"", ""any place"": ""True"", ""specific location"": ""None"", ""more info"": ""?"", ""pizza place"": ""don pasquale pizzeria"", ""booking day"": ""Saturday"", ""booking time"": ""18:30"", ""more info don pasquale pizzeria"": ""True"", ""table size"": ""4"", ""booking reference number"": ""6kv9didf"", ""booking request"": ""4 people at 18:30 on saturday"", ""booking status"": ""booked"", ""looking for"": ""place -s to go in town"", ""recommendations"": ""?"", ""city part"": ""Churches"", ""specific places"": ""Churches"", ""churches info"": ""4"", ""all saints church interest"": ""?"", ""centre churches count"": ""4"", ""centre churches known for"": ""architecture"", ""interested in all saints church"": ""False"", ""looking for church"": ""False"", ""looking for sports attraction"": ""True"", ""multiple sports attraction near restaurant"": ""False"", ""different attraction near restaurant"": ""?"", ""attraction type"": ""College"", ""college near restaurant"": ""True"", ""search different attraction"": ""True"", ""number of colleges"": ""quite a few"", ""price preference"": ""?"", ""popular college entrance fee"": ""?"", ""popular college name"": ""Corpus christi college"", ""popular college phone number"": ""[phone]"", ""popular college postcode"": ""cb21rh"", ""address"": ""Postcode and phone"", ""entrance fee"": ""free"", ""phone number"": ""?"", ""postcode"": ""?"", ""free entrance"": ""4"", ""recommended entrance"": ""?"", ""address request"": ""?"", ""recommendation"": ""downing college""}",slot variant
"""what is byard art s postcode ?""","""attraction name""","""byard art""","{""have place to stay"": ""False"", ""need to stay"": ""True"", ""where to stay"": ""?"", ""area"": ""?"", ""price range"": ""?"", ""area preference"": ""South"", ""free wifi"": ""Yes"", ""parking available"": ""Yes"", ""price range preference"": ""Mid-range"", ""hotel location"": ""South"", ""reservation request"": ""?"", ""num nights"": ""4"", ""num people"": ""7"", ""reservation"": ""True"", ""start date"": ""Friday"", ""booking status"": ""successful"", ""is all"": ""?"", ""reference number"": ""5xdznnrc"", ""attraction location"": ""Same area as hotel"", ""attraction type"": ""?"", ""looking for attraction"": ""Yes"", ""same area attraction"": ""True"", ""south attractions count"": ""8"", ""specific attraction type"": ""None"", ""recommend attraction"": ""\""byard art\"", \""the junction\"""", ""byard art type"": ""museum"", ""junction type"": ""theatre"", ""byard art postcode"": ""?""}",slot variant
"""could you tell me their entrance fee ?""","""attraction name""","""soul tree nightclub""","{""action"": ""find nightclub"", ""feeling"": ""dancing"", ""location"": ""centre"", ""nightclub"": ""?"", ""find nightclub centre"": ""True"", ""help needed"": ""entrance fee"", ""nightclub preference"": ""Soul tree nightclub"", ""nightclubs in centre"": ""5"", ""soul tree entrance fee"": ""?""}",value in slot
"""ok . i'll give that a try . how much does it cost to get in ?""","""attraction name""","""cherry hinton hall and grounds""","{""train departure location"": ""ely"", ""train departure time"": ""monday"", ""departure time"": ""11:00"", ""earliest departure time"": ""11:00"", ""latest departure time"": ""11:00"", ""arrival time"": ""09:52"", ""book flight"": ""?"", ""flight number"": ""tr2987"", ""book tr2987"": ""True"", ""tickets needed"": ""5"", ""additional help"": ""?"", ""payment location"": ""station"", ""reference number"": ""djsps9uk"", ""total fee"": ""22 gbp"", ""help needed"": ""Place -s to go in the east"", ""location"": ""east part of town"", ""place"": ""?"", ""attraction type"": ""None"", ""east places"": ""many"", ""recommend attractions"": ""?"", ""recommend architecture"": ""True"", ""recommend cambridge"": ""True"", ""recommend colleges"": ""True"", ""recommended attractions"": ""\""architecture\"", \""colleges in cambridge\"""", ""agree architecture cambridge"": ""agree"", ""recommend architecture cambridge"": ""?"", ""recommendation"": ""cherry hinton hall and grounds"", ""type"": ""entertainment attraction"", ""entry cost cherry hinton hall grounds"": ""?"", ""try cherry hinton hall grounds"": ""True""}",slot variant
"""okay , great . can i have the address and phone number for christ s college ?""","""attraction name""","""christ college""","{""colleges in town"": ""3"", ""centre colleges count"": ""2"", ""west colleges count"": ""3"", ""centre colleges"": ""2"", ""recommend college"": ""\""Christ s college\"", \""clare hall\"", \""emmanuel college\"", \""hughes hall\"", \""jesus college\"""", ""recommended college"": ""?"", ""west colleges"": ""3"", ""christ college reason"": ""free entrance"", ""clare hall reason"": ""free entrance"", ""emmanuel college reason"": ""free entrance"", ""hughes hall reason"": ""free entrance"", ""jesus college reason"": ""free entrance"", ""christ college address"": ""?"", ""christ college phone number"": ""?""}",slot variant
"""the cambridge punter is what i would love to go to""","""attraction name""","""cambridge punter""","{""cambridge activities"": ""planning a trip"", ""trip location"": ""cambridge"", ""trip planner"": ""speaker"", ""accommodation search"": ""?"", ""attraction search"": ""?"", ""restaurant reservations"": ""cambridge punter"", ""train search"": ""?"", ""accommodation"": ""cambridge punter"", ""attraction"": ""cambridge punter"", ""train"": ""cambridge punter""}",slot variant
"""i am looking for more information on scott polar museum""","""attraction name""","""scott polar museum""","{""information"": ""?"", ""seeker"": ""speaker"", ""topic"": ""scott polar museum""}",slot variant
"""please send me their address""","""attraction name""","""old schools""","{""hotel budget"": ""expensive"", ""hotel type"": ""0 star"", ""0 star hotels"": ""False"", ""different stars"": ""?"", ""different amount of stars"": ""True"", ""star rating centre"": ""?"", ""3 star hotel -s in centre"": ""True"", ""4 star hotel -s in centre"": ""True"", ""star rating hotel -s centre"": ""3, 4"", ""hotel price range"": ""Moderate"", ""hotel star rating"": ""1"", ""moderate price range hotels"": ""?"", ""hotel -s moderate price range"": ""18"", ""preferred area"": ""?"", ""search location"": ""centre"", ""specific area"": ""centre"", ""hotel in centre"": ""cityroomz"", ""make reservations"": ""True"", ""num nights"": ""3"", ""num people"": ""3"", ""reference number"": ""29q1x35w"", ""start date"": ""Wednesday"", ""made reservations"": ""Yes"", ""entertainment options"": ""No"", ""same area"": ""Yes"", ""attraction area"": ""?"", ""attraction type"": ""Museum"", ""museum interest"": ""True"", ""try another attraction"": ""True"", ""more info"": ""True"", ""museum options"": ""11"", ""recommended museum"": ""castle galleries"", ""entertainment venue"": ""?"", ""venue type"": ""Entertainment venue"", ""entertainment venue in centre"": ""No"", ""search other area -s"": ""?"", ""look for architecture"": ""True"", ""search area"": ""Architecture"", ""search in other areas"": ""True"", ""options"": ""5"", ""recommendation"": ""Old schools"", ""old schools address"": ""?""}",slot variant
"""yes please , for tuesday . 4 nights and 8 people . please include the reference number .""","""hotel book people""","""8""","{""train departure location"": ""cambridge"", ""train destination"": ""stansted airport"", ""departure day"": ""Saturday"", ""departure time"": ""09:40"", ""friday departure"": ""False"", ""monday departure"": ""False"", ""saturday departure"": ""True"", ""sunday departure"": ""False"", ""arrival time"": ""10:08"", ""later trains available"": ""Yes"", ""train number"": ""tr2755"", ""work for you"": ""?"", ""train arrival time"": ""10:08"", ""train departure time"": ""09:40"", ""train tr2755 works"": ""Yes"", ""book train"": ""True"", ""get reference number"": ""True"", ""num tickets"": ""8"", ""additional services"": ""?"", ""reference number"": ""?"", ""additional needs"": ""Free parking"", ""need free parking"": ""?"", ""need internet"": ""?"", ""need other services"": ""No"", ""hotel free parking"": ""29"", ""price range"": ""No"", ""guest houses"": ""8"", ""hotel preference"": ""?"", ""area"": ""?"", ""area preference"": ""No"", ""price preference"": ""No"", ""side of town"": ""Any"", ""free parking location"": ""Any part of town"", ""hotel requirements"": ""Free parking"", ""suggested hotel"": ""?"", ""hotel suggestion"": ""Lovell lodge"", ""lovell lodge free parking"": ""Yes"", ""lovell lodge price"": ""Moderate -ly priced"", ""lovell lodge stars"": ""2 stars"", ""lovell lodge wifi"": ""Yes"", ""reserve room"": ""True"", ""num nights"": ""4"", ""num people"": ""8"", ""reservation date"": ""Tuesday""}",no domain
"""okay , go ahead and book it for just me for 4 nights starting thursday . can i get a reference number please ?""","""hotel book people""","""1""","{""location"": ""centre of town"", ""looking for"": ""place to visit"", ""attraction"": ""all saints church"", ""recommendation"": ""all saints church"", ""address"": ""Jesus lane"", ""entrance fee"": ""Free"", ""phone number"": ""[phone]"", ""need more info"": ""4 star rating, cheap price range"", ""price range"": ""cheap price range"", ""star rating"": ""4 star rating"", ""hotel 4 star cheap"": ""8"", ""preferred area"": ""Cambridge"", ""accommodation type"": ""Guest house"", ""guest house location"": ""Cambridge"", ""guest houses in cambridge"": ""7"", ""specific part of town"": ""centre, close to saints church"", ""stay in centre"": ""true"", ""stay near saints church"": ""true"", ""alexander accommodation type"": ""bed and breakfast guest house"", ""alexander location"": ""town centre"", ""alexander room booking"": ""?"", ""stay centre"": ""alexander bed and breakfast guest house"", ""book room"": ""True"", ""num nights"": ""4"", ""reference number"": ""?"", ""start date"": ""Thursday""}",missing
"""yes , free parking would be helpful . please book me a room for 4 guests , for 4 nights . i will be arriving on friday . may i have the reference number ?""","""hotel book people""","""4""","{""accommodation type"": ""Place to stay"", ""price range"": ""Moderate"", ""stay type"": ""Moderate"", ""guest house"": ""?"", ""hotel"": ""?"", ""guest house location"": ""East side"", ""guest house preference"": ""True"", ""hotel preference"": ""False"", ""east side guest houses"": ""3"", ""free parking guest house"": ""?"", ""arrival date"": ""Friday"", ""guest house with free parking"": ""True"", ""num guests"": ""4"", ""num nights"": ""4"", ""reference number"": ""?""}",correct
"""book rooms for 3 people for 4 nights starting sunday , please .""","""hotel book people""","""3""","{""local attractions cambridge"": ""?"", ""see attractions cambridge"": ""True"", ""visit cambridge soon"": ""True"", ""help find attractions"": ""True"", ""number of attractions"": ""80"", ""preferred area"": ""Centre of town"", ""preferred attraction type"": ""Museum"", ""museum entrance fee"": ""?"", ""museum name"": ""Castle galleries"", ""castle galleries address"": ""?"", ""castle galleries popularity"": ""Very popular"", ""entrance fee"": ""Free"", ""address castle galleries"": ""False"", ""entrance fee castle galleries"": ""?"", ""castle galleries free"": ""Yes"", ""accommodation type"": ""Guest house"", ""additional amenities"": ""Free parking"", ""free parking available"": ""?"", ""star rating"": ""4"", ""available guest house"": ""acorn guest house"", ""guest house with star 4 and free parking"": ""acorn guest house"", ""num nights"": ""4"", ""num rooms"": ""3"", ""start date"": ""sunday""}",slot variant
"""sounds like it will . go ahead and book my party of 7 .""","""hotel book people""","""7""","{""accommodation type"": ""Guest house"", ""star rating"": ""4 star"", ""stay type"": ""Guest house"", ""hotel matching description"": ""8"", ""preferred part of town"": ""Cambridge"", ""budget"": ""affordable"", ""location"": ""cambridge"", ""affordable cambridge"": ""2"", ""best location"": ""?"", ""northern location"": ""1"", ""southern location"": ""1"", ""location preference"": ""No preference"", ""preferred location"": ""Northern or Southern"", ""price preference"": ""Cheap"", ""alexander amenities"": ""free parking, internet"", ""alexander bed breakfast"": ""4 star guest house"", ""alexander location"": ""centre"", ""alexander suitability"": ""?"", ""alexander work"": ""True"", ""book alexander"": ""True"", ""party size"": ""7""}",slot variant
"""great ! i would like to make a reservation for 6 people for 3 nights , beginning on friday . is that possible ?""","""hotel book people""","""6""","{""departure location"": ""birmngham new street"", ""origin"": ""cambridge"", ""train destination"": ""birmngham new street"", ""train to birmingham new street"": ""True"", ""travel day"": ""Monday"", ""travel timeframe"": ""After 08:30"", ""departure time"": ""After 08:30"", ""book train monday"": ""?"", ""train departure time monday"": ""09:01"", ""train destination monday"": ""birmingham new street"", ""arrival time"": ""11:44"", ""book train"": ""True"", ""destination"": ""birmingham new street"", ""need tickets"": ""True"", ""train number"": ""tr1162"", ""help with accommodation"": ""?"", ""looking for accommodation"": ""True"", ""place to stay"": ""Plenty of options"", ""specific place"": ""2 stars, hotel, expensive price range, free parking"", ""hotel type"": ""Express by holiday inn cambridge"", ""parking available"": ""free parking"", ""price range"": ""expensive price range"", ""star rating"": ""2 stars"", ""express by holiday inn cambridge free internet"": ""Yes"", ""express by holiday inn cambridge location"": ""Eat part of town"", ""express by holiday inn cambridge parking"": ""Yes"", ""reservation duration"": ""3 nights"", ""reservation possible"": ""?"", ""reservation size"": ""6"", ""reservation start date"": ""friday""}",slot variant
"""yes please . 1 person for 3 nights starting thursday .""","""hotel book people""","""1""","{""parking available"": ""?"", ""search criteria"": ""free wifi, free parking"", ""stay amenities"": ""free wifi, free parking"", ""wifi available"": ""?"", ""area"": ""?"", ""price range"": ""Expensive"", ""star rating"": ""2"", ""express by holiday inn cambridge address"": ""1517 norman way, coldhams business park, eastern cambridge"", ""express by holiday inn cambridge booking"": ""?"", ""express by holiday inn cambridge location"": ""1517 norman way, coldhams business park, eastern cambridge"", ""book express by holiday inn cambridge"": ""True"", ""num people"": ""1"", ""number of nights"": ""3"", ""start date"": ""Thursday""}",no domain
"""yes , please ! we'll arrive on monday and stay 2 nights . just the 2 of us , of course !""","""hotel book people""","""2""","{""accommodations"": ""?"", ""celebrant"": ""My husband and I"", ""location"": ""In town"", ""occasion"": ""Our anniversary"", ""purpose"": ""Find a great place to stay in town"", ""anniversary celebration"": ""Congratulations"", ""cambridge lodging options"": ""Variety of options"", ""price range"": ""4 star guest house, -s free parking"", ""additional amenities"": ""-s free parking"", ""lodging type"": ""4 star guest house"", ""guest house options"": ""several options"", ""specific area interest"": ""?"", ""area interest"": ""West"", ""stay location"": ""West"", ""book finches bed breakfast"": ""True"", ""guest house west"": ""finches bed and breakfast"", ""arrival date"": ""Monday"", ""num guests"": ""2"", ""stay duration"": ""2 nights""}",no domain
"""can you make a reservation for me for 8 people for 5 nights starting on thursday .""","""hotel book people""","""8""","{""information"": ""?"", ""location"": ""alpha milton guest house"", ""seeker"": ""speaker"", ""alpha milton internet"": ""No"", ""alpha milton location"": ""North"", ""alpha milton parking"": ""No"", ""alpha milton price range"": ""Moderate"", ""alpha milton star rating"": ""3 stars"", ""reservation duration"": ""5 nights"", ""reservation for"": ""8 people"", ""reservation start date"": ""thursday""}",slot variant
"""i heard of that place from a friend , not sure if i like that 1 . . but it would be for just me for 2 nights starting sunday .""","""hotel book people""","""1""","{""accommodation type"": ""Guest house"", ""free wifi available"": ""?"", ""guest house amenities"": ""Free wifi"", ""a and b guest house"": ""True"", ""book a and b guest house"": ""True"", ""location preference"": ""West"", ""price preference"": ""Moderate"", ""booking start"": ""?"", ""hostel amenities"": ""Free wifi"", ""hostel location"": ""West of town"", ""hostel name"": ""Hobson s house"", ""hostel price"": ""Moderate -ly priced"", ""hostel rating"": ""3 stars"", ""heard from friend"": ""True"", ""like place"": ""?"", ""num nights"": ""2"", ""start booking"": ""True"", ""start date"": ""Sunday"", ""sure about place"": ""False""}",missing
